post_id,scraped_at,make,year,mileage,condition,transmission,fuel,title_status,actual_price,pred_price
7923252224,2026-04-06T16:00:06Z,hyundia,2010,133500.0,2.0,1.0,0.0,4.0,3300.0,5290.91
7923269508,2026-04-06T23:00:08Z,chevrolet,2018,135100.0,2.0,1.0,0.0,4.0,12800.0,5382.68
7923269564,2026-04-06T21:00:06Z,audi,2014,129400.0,2.0,1.0,,4.0,9800.0,8376.52
7923254716,2026-04-06T22:00:07Z,hyandia,2010,133500.0,2.0,1.0,0.0,4.0,3300.0,5290.91
7923327561,2026-04-06T14:00:45Z,dodge,2002,150000.0,,1.0,0.0,4.0,3288.0,3699.8
7923202182,2026-04-06T23:00:08Z,chevy,1986,1234567.0,2.0,1.0,0.0,4.0,6000.0,5239.95
7923269589,2026-04-06T18:00:46Z,cadillac,2015,80600.0,2.0,1.0,0.0,4.0,13800.0,17268.13
7923278051,2026-04-06T07:00:17Z,nissan,2014,117455.0,,1.0,0.0,4.0,6488.0,5569.3
7923269623,2026-04-06T22:00:07Z,bmw,2016,100300.0,2.0,1.0,0.0,4.0,14800.0,12623.29
7923329866,2026-04-06T12:00:06Z,honda,2011,56000.0,3.0,1.0,,4.0,3400.0,12576.88
7923178106,2026-04-06T23:00:08Z,subaru,2013,150000.0,2.0,1.0,0.0,4.0,3900.0,8386.33
7923207597,2026-04-06T19:00:05Z,subaru,2015,179079.0,3.0,1.0,0.0,4.0,7400.0,7721.3
7923269547,2026-04-06T20:00:05Z,volkswagen,2015,141800.0,2.0,1.0,0.0,4.0,6800.0,5197.81
7923189849,2026-04-06T22:00:07Z,honda,2015,74500.0,3.0,1.0,0.0,2.0,9000.0,17913.29
7923484982,2026-04-06T21:00:06Z,toyota,2009,70000.0,3.0,1.0,0.0,4.0,9000.0,19147.18
7923518061,2026-04-06T22:00:07Z,nissan,2016,114000.0,3.0,1.0,0.0,4.0,9885.0,7223.73
7923549869,2026-04-06T20:00:05Z,acura,2001,121327.0,2.0,1.0,0.0,4.0,4300.0,6540.7
7923559798,2026-04-06T20:00:05Z,dodge,2002,150000.0,,1.0,0.0,4.0,3288.0,3699.8
7923457320,2026-04-06T23:00:08Z,lexus,2013,79000.0,3.0,1.0,0.0,4.0,14950.0,20869.73
7923573368,2026-04-06T23:00:08Z,nissan,2013,103000.0,2.0,1.0,0.0,4.0,9500.0,8453.99
7923525504,2026-04-06T20:00:05Z,nissan,2012,140000.0,3.0,1.0,0.0,4.0,5000.0,4591.72
7923545896,2026-04-06T23:00:08Z,toyota,2018,133333.0,3.0,1.0,0.0,4.0,12450.0,9520.91
7923643535,2026-04-06T22:00:07Z,volvo,2013,101000.0,3.0,1.0,0.0,4.0,5485.0,9256.15
7923627347,2026-04-06T22:00:07Z,volkswagen,2023,22500.0,3.0,1.0,0.0,4.0,20000.0,21374.36
7923649180,2026-04-06T21:00:06Z,ram,2020,46500.0,3.0,1.0,0.0,4.0,26500.0,15207.67
7923687600,2026-04-06T17:00:05Z,mercedes-benz,2015,124948.0,3.0,1.0,0.0,4.0,10950.0,10241.7
7923650746,2026-04-06T23:00:08Z,chevy,2011,200000.0,2.0,0.0,0.0,4.0,3300.0,6472.19
7923722098,2026-04-06T20:00:05Z,chrysler,2015,51345.0,,1.0,0.0,4.0,28900.0,31002.81
7923456476,2026-04-06T07:00:17Z,kia,2012,95000.0,2.0,1.0,0.0,4.0,3995.0,8846.18
7923757298,2026-04-06T22:00:07Z,nissan,2012,267000.0,1.0,1.0,0.0,4.0,1000.0,3531.45
7923778321,2026-04-06T18:00:46Z,chevrolet,2009,140000.0,,1.0,0.0,4.0,3000.0,4856.78
7923838233,2026-04-06T16:00:06Z,subaru,2015,174302.0,2.0,1.0,0.0,4.0,9998.0,4445.85
7923845755,2026-04-06T18:00:46Z,vw,2014,173000.0,3.0,1.0,0.0,4.0,4200.0,7443.63
7923854316,2026-04-06T18:00:46Z,chevy,2004,188000.0,2.0,1.0,0.0,4.0,3500.0,5373.01
7923855738,2026-04-06T21:00:06Z,acura,2008,144000.0,2.0,1.0,0.0,2.0,3800.0,5923.25
7923846364,2026-04-06T13:00:34Z,jeep,2014,163000.0,3.0,0.0,0.0,4.0,8000.0,7686.47
7923863990,2026-04-06T21:00:06Z,fiat,2012,37851.0,3.0,0.0,0.0,4.0,7999.0,13478.06
7923916683,2026-04-06T18:00:46Z,audi,2016,161000.0,1.0,1.0,0.0,4.0,1600.0,6570.06
7923948506,2026-04-06T19:00:05Z,ford,2015,119500.0,2.0,1.0,0.0,4.0,7800.0,6726.75
7923948525,2026-04-06T22:00:07Z,ford,2018,137100.0,2.0,1.0,0.0,4.0,10800.0,5106.71
7923912455,2026-04-06T21:00:06Z,audi,2019,42250.0,3.0,1.0,0.0,4.0,17000.0,25789.47
7923952902,2026-04-06T19:00:05Z,subaru,1998,260000.0,2.0,0.0,0.0,4.0,1550.0,3639.81
7923896699,2026-04-06T18:00:46Z,chevy,2006,111000.0,3.0,1.0,0.0,4.0,6750.0,9900.39
7923914038,2026-04-06T19:00:05Z,ford,1997,131000.0,2.0,1.0,0.0,4.0,5500.0,6979.41
7923948552,2026-04-06T17:00:05Z,hyundai,2013,114100.0,2.0,1.0,0.0,4.0,6800.0,7486.85
7923932390,2026-04-06T22:00:07Z,subaru,2011,190000.0,2.0,1.0,0.0,4.0,3750.0,6286.68
7923842626,2026-04-06T15:00:41Z,chrysler,2013,163000.0,3.0,1.0,0.0,4.0,4900.0,7555.24
7923939433,2026-04-06T16:00:06Z,jeep,2009,117810.0,2.0,1.0,0.0,4.0,6800.0,10021.84
7923882371,2026-04-06T22:00:07Z,lexus,2021,125753.0,3.0,1.0,0.0,4.0,21900.0,9230.93
7924005476,2026-04-06T12:00:06Z,dodge,2002,150000.0,2.0,1.0,0.0,4.0,3288.0,3924.44
7923911742,2026-04-06T21:00:06Z,ford,2000,104000.0,2.0,1.0,0.0,4.0,3500.0,13330.57
7924043271,2026-04-06T06:00:17Z,chevrolet,2005,215000.0,2.0,1.0,0.0,4.0,5800.0,4966.92
7923844048,2026-04-06T23:00:08Z,dodge,2016,180000.0,3.0,1.0,0.0,4.0,5000.0,7030.26
7924057907,2026-04-06T19:00:05Z,ford,2025,87.0,3.0,1.0,0.0,4.0,139500.0,91014.32
7924062938,2026-04-06T18:00:46Z,chevy,2008,242000.0,2.0,1.0,0.0,4.0,8500.0,3685.15
7924074050,2026-04-06T19:00:05Z,toyota,2015,159707.0,3.0,1.0,0.0,4.0,12900.0,10142.43
7924070470,2026-04-06T17:00:05Z,lexus,2019,149541.0,3.0,1.0,0.0,4.0,20900.0,10495.52
7924073272,2026-04-06T18:00:46Z,bmw,2011,96000.0,2.0,1.0,0.0,4.0,7485.0,9040.29
7924073386,2026-04-06T15:00:41Z,cadillac,2014,130000.0,3.0,1.0,0.0,4.0,6485.0,9450.15
7923838194,2026-04-06T21:00:06Z,subaru,2018,136170.0,2.0,1.0,0.0,4.0,13998.0,7260.74
7924070156,2026-04-06T16:00:06Z,jeep,2012,114000.0,3.0,1.0,0.0,4.0,6885.0,15585.74
7924062352,2026-04-06T16:00:06Z,subaru,2015,183000.0,3.0,1.0,0.0,4.0,4800.0,7695.54
7924202834,2026-04-06T23:00:08Z,dodge,2002,150000.0,,1.0,0.0,4.0,3288.0,3699.8
7924224802,2026-04-06T23:00:08Z,chevy,2013,85000.0,2.0,1.0,0.0,4.0,5495.0,8402.72
7924159050,2026-04-06T23:00:08Z,ford,1967,,2.0,0.0,0.0,4.0,5000.0,7665.41
7924262826,2026-04-06T22:00:07Z,volvo,1990,252300.0,1.0,1.0,0.0,4.0,1200.0,3583.23
7924224692,2026-04-06T15:00:41Z,chevy,2013,138000.0,2.0,1.0,0.0,4.0,4950.0,4861.52
7924240885,2026-04-06T15:00:41Z,mini,2008,134000.0,3.0,1.0,0.0,4.0,3500.0,5947.46
7924305807,2026-04-06T13:00:34Z,ford,1958,100000.0,,0.0,0.0,4.0,6000.0,8611.04
7924302851,2026-04-06T10:00:33Z,lexus,2018,19539.0,3.0,1.0,0.0,4.0,48955.0,39114.24
7924340657,2026-04-06T16:00:06Z,subaru,2015,175019.0,3.0,1.0,0.0,4.0,6900.0,7948.35
7924302745,2026-04-06T22:00:07Z,toyota,2001,273000.0,1.0,1.0,0.0,4.0,4000.0,4660.17
7924375576,2026-04-06T22:00:07Z,cadillac,2012,170000.0,3.0,1.0,0.0,4.0,7995.0,5602.79
7924303723,2026-04-06T15:00:41Z,ford,2018,71621.0,3.0,1.0,0.0,4.0,29955.0,20451.64
7924338874,2026-04-06T23:00:08Z,honda,2012,136000.0,3.0,1.0,0.0,4.0,3500.0,5912.89
7924376322,2026-04-06T17:00:05Z,dodge,2002,150000.0,,1.0,0.0,4.0,3288.0,3699.8
7924386182,2026-04-06T11:00:28Z,toyota,2012,93250.0,3.0,1.0,0.0,4.0,13800.0,8980.99
7924429406,2026-04-06T20:00:05Z,kia,2018,170000.0,3.0,1.0,0.0,4.0,4200.0,6296.69
7924445814,2026-04-06T23:00:08Z,ram,2019,201000.0,2.0,1.0,0.0,4.0,8500.0,3867.47
7924437904,2026-04-06T09:00:11Z,infiniti,2013,139000.0,2.0,1.0,0.0,4.0,6885.0,4836.44
7924494256,2026-04-06T22:00:07Z,chevrolet,2007,136320.0,2.0,1.0,0.0,4.0,2995.0,5098.9
7924591429,2026-04-06T14:00:45Z,chevrolet,2005,66167.0,2.0,1.0,0.0,4.0,25993.0,13352.2
7924599111,2026-04-06T07:00:17Z,ford,2002,131000.0,3.0,1.0,0.0,4.0,10399.0,6768.97
7924615716,2026-04-06T23:00:08Z,mercedes benz,2002,200000.0,2.0,1.0,0.0,4.0,2500.0,6478.08
7924639916,2026-04-06T17:00:05Z,nissan,2006,135000.0,2.0,1.0,0.0,4.0,2000.0,4601.86
7924590168,2026-04-06T23:00:08Z,ford,1987,79000.0,2.0,0.0,0.0,4.0,7500.0,18178.36
7924562729,2026-04-06T23:00:08Z,subaru,2011,150000.0,3.0,1.0,0.0,4.0,6000.0,6464.91
7924601339,2026-04-06T18:00:46Z,dodge,2002,150000.0,,1.0,0.0,4.0,3288.0,3699.8
7924663819,2026-04-06T23:00:08Z,hyundai,2013,220000.0,2.0,1.0,0.0,4.0,3700.0,3635.42
7924666742,2026-04-06T20:00:05Z,chevrolet,2015,126474.0,,1.0,0.0,4.0,15900.0,13780.62
7924660924,2026-04-06T07:00:17Z,subaru,2016,147973.0,2.0,0.0,0.0,4.0,9998.0,8235.18
7924667042,2026-04-06T04:00:06Z,lexus,2011,115212.0,,1.0,0.0,4.0,13500.0,14248.14
7924687780,2026-04-06T14:00:45Z,honda,2014,150000.0,3.0,1.0,0.0,4.0,6999.0,6426.62
7924667000,2026-04-06T16:00:06Z,chevrolet,1956,1250.0,,0.0,0.0,4.0,175000.0,94031.05
7924685016,2026-04-06T22:00:07Z,chevy,1997,130000.0,2.0,1.0,0.0,4.0,15900.0,6605.4
7924685857,2026-04-06T22:00:07Z,chevrolet,2010,280000.0,2.0,1.0,0.0,4.0,4800.0,3711.31
7924666965,2026-04-06T08:00:34Z,chevrolet,1969,4664.0,,1.0,0.0,4.0,59000.0,69782.03
7924752722,2026-04-06T11:00:28Z,chevy,2008,170484.0,2.0,1.0,0.0,4.0,8995.0,5460.19
7924666730,2026-04-06T10:00:33Z,hyundai,2023,108905.0,,1.0,0.0,4.0,16750.0,13730.23
7924666974,2026-04-06T10:00:33Z,bmw,2018,86540.0,,1.0,0.0,4.0,13500.0,9277.49
7924810376,2026-04-06T13:00:34Z,mercedes-benz,2016,200489.0,3.0,1.0,1.0,4.0,12000.0,9412.89
7924813991,2026-04-06T11:00:28Z,dodge,2002,150000.0,2.0,1.0,0.0,4.0,3288.0,3924.44
7924666673,2026-04-06T14:00:45Z,land rover,2018,93146.0,,1.0,0.0,4.0,20950.0,17539.48
7924825235,2026-04-06T12:00:06Z,honda,2012,159543.0,3.0,1.0,0.0,4.0,5995.0,8250.37
7924831703,2026-04-06T10:00:33Z,toyota,2009,127000.0,2.0,1.0,2.0,4.0,6485.0,13781.42
7924892871,2026-04-06T15:00:41Z,toyota,2011,190000.0,2.0,1.0,0.0,4.0,7500.0,5373.01
7924967328,2026-04-06T16:00:06Z,bmw,2018,100000.0,2.0,1.0,0.0,4.0,20999.0,12619.47
7925003013,2026-04-06T17:00:05Z,jaguar,1950,51000.0,3.0,0.0,0.0,4.0,85000.0,26135.55
7925022585,2026-04-06T23:00:08Z,saturn,2007,165000.0,3.0,1.0,0.0,4.0,3200.0,7592.51
7923488225,2026-04-06T16:00:06Z,saturn,2007,165000.0,3.0,1.0,0.0,4.0,5700.0,7592.51
7925043371,2026-04-06T23:00:08Z,chevy,2012,160000.0,3.0,1.0,0.0,4.0,5000.0,8319.41
7924922065,2026-04-06T11:00:28Z,ford,1987,79000.0,1.0,0.0,0.0,4.0,7500.0,18076.25
7925055107,2026-04-06T20:00:05Z,dodge,2002,150000.0,,1.0,0.0,4.0,3288.0,3699.8
7925084301,2026-04-06T22:00:07Z,ford,2013,164000.0,,1.0,0.0,4.0,44995.0,8230.46
7925133149,2026-04-06T22:00:07Z,ford,1976,40000.0,3.0,1.0,0.0,4.0,4000.0,23929.13
7925163610,2026-04-06T21:00:06Z,subaru,2016,185000.0,3.0,1.0,0.0,4.0,7500.0,5892.43
7925184822,2026-04-06T23:00:08Z,ford,2017,56588.0,3.0,1.0,0.0,4.0,8300.0,12600.55
7925234660,2026-04-06T19:00:05Z,ford,2016,199000.0,3.0,1.0,0.0,4.0,4500.0,4263.92
7925240722,2026-04-06T11:00:28Z,subaru,2013,185000.0,3.0,1.0,0.0,4.0,3500.0,5960.05
7925251829,2026-04-06T07:00:17Z,volvo,2016,126000.0,3.0,1.0,0.0,4.0,8885.0,9039.51
7925252175,2026-04-06T20:00:05Z,bmw,2015,142000.0,3.0,1.0,0.0,4.0,8985.0,10721.96
7925231411,2026-04-06T11:00:28Z,chevrolet,2001,246000.0,2.0,1.0,1.0,,5000.0,11067.91
7925251911,2026-04-06T19:00:05Z,volvo,2012,151000.0,3.0,1.0,0.0,4.0,5485.0,6062.12
7925186421,2026-04-06T19:00:05Z,toyota,2016,181790.0,3.0,1.0,0.0,4.0,18900.0,6213.9
7925305637,2026-04-06T10:00:33Z,infiniti,2018,139096.0,,1.0,0.0,4.0,14850.0,13464.85
7925112720,2026-04-06T20:00:05Z,bmw,2001,79700.0,3.0,1.0,0.0,4.0,14000.0,18477.7
7925273874,2026-04-06T18:00:46Z,dodge,2002,150000.0,2.0,1.0,0.0,4.0,3288.0,3924.44
7925305573,2026-04-06T05:00:07Z,chevrolet,1988,69541.0,,1.0,0.0,4.0,17500.0,25128.35
7925306908,2026-04-06T09:00:11Z,bmw,2018,79633.0,,1.0,0.0,4.0,15500.0,17705.78
7925305513,2026-04-06T23:00:08Z,land rover,2017,95262.0,,1.0,0.0,4.0,16900.0,17019.74
7925305560,2026-04-06T23:00:08Z,land rover,2018,101615.0,,1.0,0.0,4.0,31900.0,16961.67
7925306939,2026-04-06T05:00:07Z,chevrolet,1966,59985.0,,1.0,0.0,4.0,69500.0,53218.54
7925306944,2026-04-06T09:00:11Z,dodge,2016,48019.0,,1.0,0.0,4.0,12850.0,13905.68
7925286956,2026-04-06T20:00:05Z,jeep,1995,174000.0,2.0,0.0,0.0,,5000.0,4380.5
7925305585,2026-04-06T04:00:06Z,ford,2014,91374.0,,1.0,0.0,4.0,12300.0,9938.09
7925305601,2026-04-06T12:00:06Z,honda,2016,120070.0,,1.0,0.0,4.0,12990.0,14202.7
7925306875,2026-04-06T06:00:17Z,dodge,2019,54917.0,,1.0,0.0,4.0,10800.0,18728.17
7925306918,2026-04-06T11:00:28Z,nissan,2020,82675.0,,1.0,0.0,4.0,13800.0,16255.5
7925306897,2026-04-06T12:00:06Z,ford,2015,92276.0,,1.0,0.0,4.0,10850.0,9002.38
7923562891,2026-04-06T22:00:07Z,ford,2005,142350.0,2.0,0.0,0.0,4.0,8000.0,7052.88
7925305645,2026-04-06T05:00:07Z,lexus,2006,131986.0,,1.0,0.0,4.0,8900.0,9685.37
7925306868,2026-04-06T10:00:33Z,ford,2017,106743.0,,1.0,0.0,4.0,18995.0,17550.88
7925306888,2026-04-06T10:00:33Z,ford,2020,35125.0,,1.0,0.0,4.0,14850.0,18768.05
7925336798,2026-04-06T13:00:34Z,subaru,2015,132799.0,2.0,1.0,0.0,4.0,10998.0,8143.12
7925305626,2026-04-06T12:00:06Z,gmc,2018,153518.0,,1.0,0.0,4.0,15990.0,10990.77
7925336756,2026-04-06T21:00:06Z,subaru,2017,124781.0,2.0,1.0,0.0,4.0,10998.0,9331.96
7925354008,2026-04-06T23:00:08Z,hyundai,2013,130000.0,3.0,1.0,0.0,4.0,4700.0,6521.1
7925355433,2026-04-06T22:00:07Z,chevy,1978,75000.0,3.0,1.0,0.0,4.0,5500.0,23363.51
7925305495,2026-04-06T12:00:06Z,toyota,2013,100775.0,,1.0,2.0,4.0,14800.0,13444.46
7925348581,2026-04-06T22:00:07Z,bmw,2012,71000.0,3.0,1.0,0.0,4.0,7985.0,17386.24
7925306928,2026-04-06T08:00:34Z,honda,2015,130759.0,,1.0,0.0,4.0,9400.0,8959.08
7925357523,2026-04-06T17:00:05Z,toyota,2008,222789.0,2.0,1.0,0.0,4.0,2400.0,3699.15
7925348793,2026-04-06T23:00:08Z,mercedes-benz,2015,130000.0,3.0,1.0,0.0,4.0,9885.0,10167.91
7925356182,2026-04-06T22:00:07Z,audi,2019,42250.0,3.0,1.0,0.0,4.0,17000.0,25789.47
7925422877,2026-04-06T16:00:06Z,acura,2012,166000.0,3.0,1.0,0.0,4.0,7900.0,8078.84
7925433618,2026-04-06T19:00:05Z,acura,2022,30000.0,,1.0,0.0,4.0,2000.0,5249.67
7925445118,2026-04-06T21:00:06Z,ford,2000,50000.0,2.0,1.0,0.0,4.0,6500.0,20885.35
7925411755,2026-04-06T22:00:07Z,volkswagen,2008,158000.0,1.0,0.0,0.0,4.0,2000.0,4716.15
7925331759,2026-04-06T21:00:06Z,subaru,2014,212700.0,3.0,1.0,0.0,4.0,3200.0,3712.62
7925501885,2026-04-06T20:00:05Z,dodge,2002,150000.0,,1.0,0.0,4.0,3288.0,3699.8
7925306856,2026-04-06T04:00:06Z,mercedes-benz,2015,123897.0,2.0,1.0,0.0,4.0,8800.0,6499.24
7925530133,2026-04-06T16:00:06Z,honda,2008,166000.0,2.0,1.0,0.0,4.0,5900.0,3805.38
7925559046,2026-04-06T14:00:45Z,infinity,2010,128000.0,3.0,1.0,0.0,4.0,6200.0,8026.95
7925565239,2026-04-06T22:00:07Z,ford,2013,181000.0,,1.0,0.0,4.0,6505.0,7519.4
7925577632,2026-04-06T14:00:45Z,lexus,2007,164379.0,3.0,1.0,0.0,4.0,10900.0,9061.85
7925568448,2026-04-06T18:00:46Z,nissan,2010,109000.0,3.0,1.0,0.0,4.0,5985.0,8347.83
7925596247,2026-04-06T21:00:06Z,chevrolet,2012,67592.0,,1.0,0.0,4.0,14850.0,26005.85
7925568460,2026-04-06T04:00:06Z,subaru,2016,165728.0,2.0,1.0,0.0,4.0,9599.0,4148.93
7925596287,2026-04-06T22:00:07Z,chevrolet,2012,130790.0,,1.0,0.0,4.0,14950.0,10095.98
7925617515,2026-04-06T19:00:05Z,mazda,2020,38563.0,3.0,1.0,0.0,4.0,17200.0,22100.41
7925619053,2026-04-06T18:00:46Z,ford,2016,88133.0,3.0,1.0,0.0,4.0,5900.0,7627.3
7925619387,2026-04-06T16:00:06Z,chevy,2016,90000.0,3.0,1.0,0.0,4.0,2000.0,4282.83
7925551829,2026-04-06T15:00:41Z,mercedes-benz,2015,55526.0,3.0,1.0,0.0,4.0,7400.0,12560.2
7925596210,2026-04-06T18:00:46Z,ram,2016,142654.0,,1.0,0.0,4.0,29900.0,10676.6
7925618185,2026-04-06T23:00:08Z,infiniti,2013,89281.0,3.0,1.0,0.0,4.0,9900.0,9266.56
7925618560,2026-04-06T16:00:06Z,subaru,2014,124824.0,3.0,1.0,0.0,4.0,10900.0,9357.7
7925617529,2026-04-06T18:00:46Z,hyundai,2019,121000.0,3.0,1.0,0.0,4.0,7900.0,7091.38
7925618367,2026-04-06T19:00:05Z,nissan,2013,121347.0,3.0,0.0,0.0,4.0,3500.0,4594.21
7925618922,2026-04-06T21:00:06Z,volkswagen,2014,85972.0,3.0,1.0,0.0,4.0,8900.0,8880.89
7925625070,2026-04-06T19:00:05Z,subaru,2019,114950.0,3.0,1.0,0.0,4.0,13900.0,9743.56
